-5.143308e-01  1.871978e-01 -9.042023e-02 -1.025946e+00  7.246811e-01  5.139688e-02 -2.226145e-01 -2.408311e-01 -2.382269e-01 -2.590818e-01 -8.462513e-01 -8.462769e-01  6.739071e-01 -6.426623e-01 -6.998470e-01 -4.262753e-01 -1.378177e-01  2.465966e-01  1.452587e-01 -5.746932e-01  8.121206e-01 -1.520449e-01  2.207789e-01 -9.836428e-01  5.910649e-01  3.641431e-01  4.289924e-02  1.050517e-01  5.419276e-01  7.611747e-01  9.341992e-01  3.565046e-01 -1.003207e+00  7.848282e-01 -4.687650e-01 -6.265699e-01  1.055762e+00 -6.173896e-01  4.213957e-01  3.473231e-01  4.115822e-01 -5.157150e-02 -9.872048e-01  5.144233e-01  8.941290e-02 -7.205885e-01  6.767724e-01  1.764553e-01  8.551248e-01 -2.591335e-01  9.480265e-01 -9.232347e-01 -1.250104e-01  9.171445e-02  7.451617e-02 -4.399653e-01
-2.552694e-02  8.838987e-01  2.627736e-01 -3.849447e-01  2.291510e-01  2.690406e-01 -1.017954e-01 -4.808490e-01  8.256512e-01  1.083932e+00  2.517562e-01 -2.157270e-01  1.002935e+00  5.258923e-02  1.147144e-01  8.062737e-01  8.710757e-01 -8.159750e-01  2.066255e-01  9.081313e-01 -6.468339e-01 -5.239179e-01 -3.442599e-01  5.679255e-01  6.900835e-01  1.243767e-01 -2.770083e-01  7.125220e-01  9.797687e-01 -2.127202e-01  7.998354e-01 -1.161167e-01 -7.693327e-01  5.244635e-01 -3.296966e-01 -9.086489e-01 -1.067510e+00 -4.089359e-02  6.790011e-01 -7.813089e-02 -3.859125e-01 -3.599527e-01 -4.531033e-01 -8.570444e-01  6.962122e-01  1.737231e-01  8.273779e-01  3.178409e-01  4.857397e-01 -7.532717e-01  9.569017e-01  8.628393e-01  8.873276e-01 -3.906541e-01  5.233390e-01  5.549432e-02
 5.018142e-01  3.228591e-01 -4.719696e-01  7.721020e-01  3.992209e-01  1.667183e-01 -1.027854e+00 -9.860842e-01  9.452900e-01 -7.619948e-01  1.680741e-01 -5.986118e-01 -3.796728e-03 -3.645169e-01 -6.855304e-01  7.093144e-01  7.811039e-01  4.062319e-02 -5.543526e-01  6.228524e-01 -1.386511e-01 -1.552454e-01 -8.112753e-01 -1.588224e-01  8.261637e-01  2.662340e-01  7.151513e-01  4.884581e-01 -5.437151e-01 -6.615626e-01  6.341781e-01 -4.106895e-01  8.039471e-01  1.870735e-02  2.233544e-01  9.547051e-01 -1.899292e-01 -4.902925e-01  4.971545e-01 -4.961862e-01  7.208482e-01 -5.098076e-01  6.402551e-01 -6.759459e-02  3.856318e-02  6.011175e-01 -2.778085e-01  4.066850e-01  3.708647e-02  1.178209e-01 -2.791454e-01 -5.917219e-01 -3.648481e-01  2.892284e-01  5.516947e-01 -5.547345e-01
-2.399717e-01 -6.621021e-01  6.692281e-01  3.589491e-01  8.326773e-01 -4.206865e-01  5.620430e-01 -2.067668e-01 -2.998168e-01 -2.145655e-01  9.103844e-01  4.590896e-01 -6.259717e-01  6.053939e-01 -1.828312e-01 -9.098481e-01 -8.650480e-02  7.138754e-01 -6.594433e-01 -8.803436e-01 -6.960132e-01  1.894220e-01  2.151348e-01  7.196622e-01 -4.578889e-01  2.582275e-01  8.872951e-01 -8.306369e-01 -9.506222e-01 -9.696907e-01  5.399509e-01  4.714283e-01 -7.062159e-01 -3.645917e-02 -6.634678e-01 -2.178701e-01 -5.495107e-01 -1.623253e-01  2.444457e-01 -5.818957e-01  7.900179e-01  5.569138e-01 -3.137072e-01 -9.310136e-01 -6.446204e-01 -5.027725e-01 -5.854337e-01  7.868533e-01 -9.355379e-01 -6.914418e-01  9.690486e-01  4.647944e-01  3.021115e-02 -6.798704e-01  8.546517e-01  6.278714e-01
 8.626847e-01 -8.608405e-01  5.690317e-01 -2.483832e-01 -8.053610e-02 -6.018568e-01  4.141644e-01 -4.916009e-01 -5.862532e-01 -8.175182e-01  3.493252e-01 -3.781828e-01 -7.444013e-02  7.289648e-01 -2.424701e-01  1.301784e-02 -3.658863e-01  8.035301e-01 -3.131756e-01  1.004404e+00  9.267658e-01  5.025840e-01 -4.510173e-01  1.043046e+00  8.761221e-01  7.888648e-02  5.903708e-02  7.484135e-01 -5.542765e-01  7.371317e-01 -2.818462e-01  8.185106e-01  7.738332e-01 -2.093201e-02 -5.766689e-01 -2.874217e-01  7.979011e-01  3.132642e-01 -3.082182e-01  6.490878e-01  8.354430e-01  1.198354e-01  4.123057e-01 -4.339964e-01 -6.291707e-01 -8.877468e-01 -2.104207e-01  8.730765e-01  5.612853e-01 -7.434683e-01  8.242210e-01  6.054861e-01 -6.839928e-03 -4.191312e-01  1.014628e+00 -7.355772e-01
-9.642455e-01  9.396020e-01 -2.867959e-01  7.669887e-01  9.844525e-01 -7.013793e-01 -7.918790e-01  9.010773e-01  1.307958e-01 -6.596597e-01 -8.626292e-01 -5.128320e-01  5.985109e-01  6.451373e-01  8.724011e-02 -7.714544e-01  8.606813e-01 -7.024243e-01 -8.884210e-01 -9.998007e-02 -3.760946e-01 -4.557361e-01  3.112595e-01 -1.512990e-01  3.101647e-01 -4.205380e-01  7.665591e-01  5.995171e-01  5.942838e-01  4.458816e-01  1.281830e-01  5.576350e-01 -7.040278e-01  5.911272e-01  8.403438e-02 -5.387864e-01  1.037617e+00 -6.491290e-01 -2.555031e-01 -6.888396e-02  9.696275e-01  5.790152e-01  2.992108e-01 -2.223441e-01  7.896832e-01  9.241585e-01  5.396021e-01  1.070625e-01 -5.671944e-01 -4.432974e-01 -3.284314e-01  3.972930e-01 -7.505544e-01  3.831993e-01 -6.114006e-01 -3.322777e-01
 7.808514e-01  4.024116e-01 -2.976992e-01  2.768574e-01 -3.962817e-01  4.387770e-01 -4.639596e-01 -7.838148e-01  4.997681e-01  6.313455e-01  6.326959e-01  2.251260e-01 -1.502875e-01 -7.196595e-01 -4.017083e-01  2.364888e-01  9.265895e-01  8.565732e-01 -5.490280e-01  2.249610e-01 -1.810764e-01 -2.018922e-01 -2.068334e-01  8.509396e-01  6.471893e-02  8.489386e-01 -3.915176e-01 -1.179534e-01 -5.124970e-01 -3.394335e-01  1.655859e-01  4.706904e-01 -8.504230e-01  8.110786e-01  9.034702e-01  9.811596e-01  4.940660e-01 -6.309588e-01  2.543599e-01  8.094007e-01 -5.726381e-01 -9.250933e-01 -1.965461e-01  6.598159e-01 -9.077529e-01  7.069825e-01 -5.905078e-01 -3.568580e-01 -6.944479e-01 -3.187240e-01  7.052035e-01 -4.965781e-02 -1.835986e-01 -5.184541e-01  8.395675e-01  7.324920e-01
 7.549084e-01 -2.404029e-02 -1.624224e-02 -9.222283e-01 -5.660022e-01 -4.845781e-01  5.679203e-01  7.493128e-01  9.131673e-01 -7.978785e-01  9.555768e-01  1.885779e-01 -8.775545e-01  1.816473e-01  8.810189e-01  2.224392e-01  3.034977e-01 -7.170186e-01  6.255862e-01  1.009558e+00  3.608135e-01  4.741524e-02 -2.309409e-01 -1.199113e+00 -1.000452e+00  2.321727e-01  5.258092e-01 -9.976559e-01  2.802923e-01  1.494795e-01 -2.887819e-01  5.271129e-01  1.739954e-01  1.886186e-01  6.433133e-01 -6.363776e-01 -3.475818e-01 -1.982909e-01 -1.969054e-01  3.415267e-01  6.310391e-01  8.591479e-01 -7.087021e-01 -1.847702e-01 -1.123354e-01 -2.620018e-01 -1.541829e-01 -8.079334e-02  7.891635e-01 -9.828953e-01  6.069341e-01 -5.653691e-01  4.521426e-02  7.932288e-01  5.957486e-01  6.688030e-01
4
-2.104750e-01 -7.679965e-01  5.581997e-01  1.436882e-01
 1.008442e+00 -1.711912e+00  7.584245e-01 -4.778930e-01
-2.576706e-01 -8.937666e-01  5.295422e-01 -6.687519e-01
-5.555129e-01 -8.695249e-01  3.100579e-01 -4.344464e-01
-4.503947e-01  1.121852e+00 -5.593578e-01 -1.896940e-01
-4.829093e-01  7.911285e-01 -4.767598e-01  8.812721e-01
 8.429725e-01  7.319103e-01 -9.129569e-01  6.543369e-01
 6.886771e-01  1.549229e-01 -1.653167e-01  5.786304e-01
-9.027539e-01  7.191379e-01 -3.925421e-01  3.330209e-01
 5.813269e-01 -7.448434e-02 -8.323517e-01 -7.505540e-01
 1.383042e+00  1.678009e-01 -9.840646e-01  6.592494e-01
 4.932818e-01 -2.422629e-01  1.014110e+00 -5.558260e-01
-1.091086e+00 -9.048317e-01  5.291465e-02  6.509045e-01
 5.215514e-01 -1.061579e+00  9.659761e-01  4.038845e-01
-2.401943e-01 -5.493789e-01  1.268144e+00 -7.952852e-01
-1.414031e+00  1.247425e+00 -2.446314e-01  5.395158e-01
 1.191126e+00 -1.339710e+00 -7.627518e-01  5.641294e-01
-9.762610e-02 -6.754205e-01 -1.012100e+00 -9.823077e-01
 6.164340e-01  5.578327e-01 -4.820351e-01 -9.090962e-01
 1.303077e+00 -1.097318e+00 -1.180014e+00 -3.165204e-01
-5.060175e-01 -9.885763e-01  4.547767e-01 -1.703793e-01
 2.284697e-01 -4.375356e-01  8.173203e-01  6.887340e-01
 5.730132e-01  3.842927e-01  6.752210e-02  5.424095e-01
-1.001562e+00  1.166831e+00 -2.286253e-01 -7.270916e-01
 1.699802e+00 -8.890572e-01 -1.086714e+00 -2.480140e-01
 1.340738e+00  1.590378e-01  1.947432e-02 -2.561276e-01
 7.416228e-01  7.843179e-01  4.029622e-01 -3.577234e-01
-9.393717e-01 -6.085609e-01 -3.808914e-01 -2.756183e-02
-7.146199e-02  6.547200e-01 -1.604582e+00 -6.460212e-01
 4.242563e-01  2.739457e-01 -4.814387e-01 -7.713624e-02
-2.735815e-01  7.196365e-01 -7.598506e-01 -8.852884e-01
-4.491789e-02  3.596398e-01  1.024172e+00 -1.833727e-01
-4.345093e-01 -7.929071e-01 -4.999733e-01 -1.017650e-01
 5.631131e-01  1.226208e+00 -9.657768e-01 -1.348354e-01
-2.336248e-01 -7.651088e-02 -7.628078e-01  3.704728e-01
-1.108070e-01  7.649289e-01 -6.456470e-01 -6.153155e-01
-7.611132e-01 -2.476369e-01  3.319565e-01  3.233338e-01
-1.409253e+00  6.400031e-01  1.485592e+00  7.179147e-01
 2.377826e-01 -7.578362e-01  4.243913e-01  7.157052e-01
-6.945383e-01 -4.644423e-01 -5.935699e-01  4.504663e-01
-9.198906e-01  4.223948e-01 -5.366916e-01 -4.478699e-01
-1.508401e+00 -1.881675e-01  1.150474e+00 -3.802099e-01
-1.641877e+00 -2.888423e-01  1.674971e+00  3.294426e-01
 1.336998e+00  2.325335e-01 -1.086002e+00 -1.156588e+00
-9.946470e-01 -3.809196e-01  7.445016e-01  3.927202e-01
 1.138098e+00 -6.800715e-01  6.653134e-01 -7.775833e-02
-8.579393e-01 -8.658091e-03  6.986146e-01  3.183355e-01
 4.501478e-01 -7.035313e-01  4.087719e-01  7.522109e-01
 3.957646e-01  5.985038e-02 -9.087351e-01 -1.376172e+00
-1.197287e+00  3.046495e-02  5.099629e-01 -1.306844e+00
 2.170517e-01  1.247488e-01 -3.672970e-01  4.761467e-01
 1.674788e-01 -5.067228e-02  5.743123e-01 -1.187087e+00
-4.594216e-01 -1.773065e-01 -3.059241e-01  2.909993e-01
 1.191138e+00  3.451614e-01 -1.372170e+00 -3.874026e-01
-7.513632e-01 -1.961994e-01  2.789190e-01 -3.918690e-01
 4.395389e-01 -1.321932e+00  7.320213e-01 -9.637756e-01
 5.884112e-02  6.727304e-01  4.284038e-01  1.838270e-01
4
Basic Fire
NO METADATA
-9.316126e-01  7.815792e-02  6.657615e-03 -8.891740e-01  2.354123e-02  1.026237e-02 -7.611981e-01 -3.543399e-02  9.329091e-03 -5.756751e-01 -8.890844e-02  1.050979e-02 -3.540261e-01 -1.391118e-01  1.336372e-02 -1.133501e-01 -1.902042e-01  1.523279e-02  1.352674e-01 -2.379715e-01  1.851253e-02  3.816075e-01 -2.730193e-01  2.255815e-02  6.106063e-01 -2.864262e-01  2.521020e-02  8.059429e-01 -2.734813e-01  2.327345e-02  9.542620e-01 -2.392408e-01  2.114519e-02  1.044560e+00 -1.904276e-01  1.856444e-02  1.079265e+00 -1.324072e-01  1.672574e-02  1.055764e+00 -7.206850e-02  1.530636e-02  9.696977e-01 -9.699150e-03  1.194775e-02  8.265410e-01  5.722068e-02  7.464168e-03  6.407232e-01  1.224149e-01 -1.327199e-03  4.222893e-01  1.814243e-01 -1.193846e-02  1.824385e-01  2.254528e-01 -2.093228e-02 -6.458316e-02  2.498405e-01 -2.416848e-02 -3.002572e-01  2.568522e-01 -2.318662e-02 -5.078709e-01  2.451772e-01 -1.996977e-02 -6.742965e-01  2.213178e-01 -1.934590e-02 -7.848559e-01  1.893511e-01 -2.386938e-02 -8.443196e-01  1.477635e-01 -2.871672e-02 -8.456350e-01  1.011202e-01 -3.308934e-02 -7.869737e-01  5.517719e-02 -3.018708e-02 -6.751364e-01  1.358843e-02 -9.332115e-03 -1.553103e-01 -2.940261e-01  4.679290e-02  3.094203e-02  4.930578e-01  2.557765e-01  5.537003e-02 -6.488999e-02  9.290806e-01  9.010114e-01
1.999622e-02 2.200485e-01 3.079339e-03 1.121845e-02 2.914773e-01 2.554004e-02 1.234735e-02 3.585230e-01 6.364460e-02 1.400815e-02 4.008807e-01 1.041291e-01 1.426838e-02 4.076408e-01 1.368682e-01 1.502032e-02 3.832935e-01 1.556872e-01 1.588484e-02 3.398896e-01 1.553907e-01 1.690707e-02 2.797815e-01 1.349481e-01 1.668304e-02 2.153376e-01 1.002501e-01 1.419045e-02 1.662052e-01 6.116968e-02 9.851267e-03 1.479686e-01 2.916575e-02 5.219232e-03 1.734190e-01 1.084729e-02 2.679782e-03 2.398994e-01 1.028447e-02 4.106263e-03 3.353400e-01 2.749843e-02 8.509510e-03 4.351181e-01 5.787881e-02 1.390547e-02 5.103842e-01 9.431564e-02 1.942239e-02 5.487916e-01 1.318894e-01 2.525726e-02 5.477513e-01 1.615795e-01 3.075740e-02 5.060184e-01 1.749688e-01 3.462934e-02 4.251888e-01 1.670285e-01 3.461883e-02 3.217791e-01 1.423997e-01 2.904035e-02 2.208814e-01 1.070667e-01 1.841591e-02 1.491258e-01 6.889280e-02 9.921651e-03 1.148368e-01 3.719334e-02 1.109053e-02 1.259828e-01 1.825750e-02 2.278825e-02 1.753853e-01 1.564238e-02 4.769386e-02 2.444190e-01 2.677535e-02 8.739108e-02 3.022402e-01 3.944271e-02 4.414090e-01 3.310353e-01 1.147935e-01 7.923684e-02 3.328691e-01 1.096777e-01 6.760191e-03 6.752882e-03 3.652410e-03 6.332485e-03
50
-8.929902e-01 1.117893e+00 -2.358310e-01 9.917767e-02 9.981693e-02 1.459271e-02 9.899431e-01 -6.869063e-01 1.168732e+00 2.616897e-01 -5.520340e-01 2.243809e-01 1.178012e-01 7.943769e-01 -6.918966e-01 1.173392e+00 2.607472e-01 -5.582614e-01 2.190557e-01 1.190839e-01 7.913140e-01 -6.970409e-01 1.177530e+00 2.599025e-01 -5.640916e-01 2.136125e-01 1.201698e-01 7.884984e-01 -7.037604e-01 1.181768e+00 2.587520e-01 -5.704394e-01 2.061684e-01 1.195546e-01 7.860027e-01 -7.107770e-01 1.185596e+00 2.576642e-01 -5.756890e-01 1.993303e-01 1.181841e-01 7.841443e-01 -7.182883e-01 1.188726e+00 2.566242e-01 -5.804653e-01 1.918014e-01 1.163460e-01 7.827745e-01 -7.258884e-01 1.191482e+00 2.556064e-01 -5.843532e-01 1.842406e-01 1.159281e-01 7.817592e-01 -7.350991e-01 1.193136e+00 2.551920e-01 -5.857956e-01 1.754477e-01 1.170442e-01 7.825359e-01 -7.448286e-01 1.193861e+00 2.550880e-01 -5.858418e-01 1.661194e-01 1.199633e-01 7.840934e-01 -7.547177e-01 1.194629e+00 2.544889e-01 -5.868724e-01 1.562358e-01 1.222372e-01 7.850028e-01 -7.662579e-01 1.193756e+00 2.536743e-01 -5.881394e-01 1.426602e-01 1.237929e-01 7.863939e-01 -7.780788e-01 1.192062e+00 2.522054e-01 -5.910773e-01 1.269524e-01 1.225464e-01 7.870789e-01 -7.904370e-01 1.189282e+00 2.497470e-01 -5.945908e-01 1.102093e-01 1.188727e-01 7.875183e-01 -8.141341e-01 1.181708e+00 2.454579e-01 -5.990807e-01 7.546420e-02 1.096805e-01 7.895427e-01 -8.261570e-01 1.175699e+00 2.436967e-01 -5.980887e-01 5.801175e-02 1.055802e-01 7.923241e-01 -8.375556e-01 1.168420e+00 2.422500e-01 -5.950948e-01 4.228863e-02 1.034997e-01 7.958403e-01 -8.483530e-01 1.160005e+00 2.415667e-01 -5.907886e-01 2.810580e-02 1.031399e-01 7.997131e-01 -8.589143e-01 1.150521e+00 2.409019e-01 -5.856270e-01 1.523980e-02 1.041364e-01 8.037191e-01 -8.691295e-01 1.141262e+00 2.400845e-01 -5.811856e-01 2.693240e-03 1.050597e-01 8.069564e-01 -8.782245e-01 1.129877e+00 2.395504e-01 -5.762863e-01 -8.916711e-03 1.067947e-01 8.101910e-01 -8.867465e-01 1.117675e+00 2.389104e-01 -5.709810e-01 -2.126781e-02 1.076912e-01 8.135914e-01 -8.944372e-01 1.104651e+00 2.384801e-01 -5.639010e-01 -3.470408e-02 1.081659e-01 8.179924e-01 -9.019961e-01 1.091861e+00 2.379138e-01 -5.564049e-01 -4.836879e-02 1.078434e-01 8.224621e-01 -9.075756e-01 1.077587e+00 2.383034e-01 -5.458664e-01 -6.086770e-02 1.061489e-01 8.288893e-01 -9.116474e-01 1.062940e+00 2.391255e-01 -5.340872e-01 -6.993629e-02 1.050676e-01 8.359549e-01 -9.153327e-01 1.032493e+00 2.424958e-01 -5.081266e-01 -7.491145e-02 1.086285e-01 8.511143e-01 -9.149733e-01 9.871991e-01 2.478840e-01 -4.701469e-01 -8.091563e-02 1.127897e-01 8.716037e-01 -9.115988e-01 9.722654e-01 2.504239e-01 -4.572856e-01 -8.232540e-02 1.133883e-01 8.782116e-01 -9.067353e-01 9.577551e-01 2.529726e-01 -4.441841e-01 -8.136716e-02 1.155499e-01 8.847193e-01 -9.001049e-01 9.440401e-01 2.562089e-01 -4.304195e-01 -7.696118e-02 1.187185e-01 8.914718e-01 -8.916178e-01 9.311912e-01 2.601653e-01 -4.160478e-01 -7.004244e-02 1.220867e-01 8.983837e-01 -8.818043e-01 9.193450e-01 2.639918e-01 -4.028780e-01 -6.093706e-02 1.284109e-01 9.041497e-01 -8.604795e-01 8.986501e-01 2.727104e-01 -3.790075e-01 -4.111799e-02 1.502982e-01 9.121804e-01 -8.479395e-01 8.913329e-01 2.768151e-01 -3.704610e-01 -3.017610e-02 1.641852e-01 9.137239e-01 -8.340646e-01 8.862727e-01 2.810502e-01 -3.646631e-01 -1.868500e-02 1.772078e-01 9.139306e-01 -8.201879e-01 8.829811e-01 2.846515e-01 -3.601097e-01 -6.962917e-03 1.893530e-01 9.134648e-01 -7.750735e-01 8.837547e-01 2.951608e-01 -3.494501e-01 3.373255e-02 2.223707e-01 9.095592e-01 -7.589968e-01 8.885286e-01 2.983546e-01 -3.472740e-01 5.017100e-02 2.313895e-01 9.073822e-01 -7.430689e-01 8.928200e-01 3.015881e-01 -3.447195e-01 6.643558e-02 2.403976e-01 9.049662e-01 -7.276198e-01 9.010767e-01 3.036331e-01 -3.449574e-01 8.402985e-02 2.497462e-01 9.008720e-01 -7.131498e-01 9.108645e-01 3.052619e-01 -3.477284e-01 9.999900e-02 2.600963e-01 8.952291e-01 -6.998309e-01 9.223229e-01 3.063775e-01 -3.526055e-01 1.139936e-01 2.700370e-01 8.886815e-01 -6.882197e-01 9.351488e-01 3.063586e-01 -3.592125e-01 1.264572e-01 2.795379e-01 8.813816e-01 -6.775707e-01 9.492232e-01 3.058939e-01 -3.675371e-01 1.376644e-01 2.880292e-01 8.735011e-01 -6.682278e-01 9.641579e-01 3.048081e-01 -3.765980e-01 1.494228e-01 2.950127e-01 8.653405e-01 -6.588063e-01 9.787627e-01 3.033174e-01 -3.845114e-01 1.617513e-01 3.011817e-01 8.574830e-01 -6.517167e-01 9.950055e-01 3.010315e-01 -3.945093e-01 1.727914e-01 3.049161e-01 8.494303e-01 -6.450986e-01 1.010553e+00 2.986920e-01 -4.040973e-01 1.835444e-01 3.097056e-01 8.408920e-01 -6.387386e-01 1.059572e+00 2.869133e-01 -4.421754e-01 2.021607e-01 3.145177e-01 8.152856e-01 -6.396004e-01 1.074892e+00 2.824736e-01 -4.553531e-01 2.037092e-01 3.123546e-01 8.084496e-01 -6.401237e-01 1.089533e+00 2.780646e-01 -4.679374e-01 2.053879e-01 3.100995e-01 8.016787e-01 -6.439867e-01 1.103298e+00 2.728024e-01 -4.819879e-01 2.026670e-01 3.051908e-01 7.959098e-01 -6.487080e-01 1.116206e+00 2.678337e-01 -4.961111e-01 1.971266e-01 2.995073e-01 7.907656e-01 -6.543529e-01 1.127707e+00 2.623835e-01 -5.098035e-01 1.891826e-01 2.940265e-01 7.860399e-01 -6.599728e-01 1.139143e+00 2.568822e-01 -5.226436e-01 1.820356e-01 2.899137e-01 7.808052e-01 -6.669970e-01 1.148881e+00 2.517319e-01 -5.341560e-01 1.721978e-01 2.867870e-01 7.763882e-01 -6.738921e-01 1.157457e+00 2.473947e-01 -5.440729e-01 1.621732e-01 2.862168e-01 7.718578e-01 -6.809628e-01 1.165102e+00 2.425842e-01 -5.519677e-01 1.552063e-01 2.870304e-01 7.673697e-01 -6.868415e-01 1.172543e+00 2.380838e-01 -5.603759e-01 1.495287e-01 2.870169e-01 7.623919e-01 -6.925435e-01 1.177935e+00 2.342100e-01 -5.676290e-01 1.452162e-01 2.871832e-01 7.577832e-01 -7.026483e-01 1.187023e+00 2.262706e-01 -5.819726e-01 1.368317e-01 2.817881e-01 7.504535e-01 -7.102793e-01 1.191161e+00 2.204533e-01 -5.909036e-01 1.216881e-01 2.690887e-01 7.507437e-01 -7.131041e-01 1.192208e+00 2.189100e-01 -5.935305e-01 1.156478e-01 2.653496e-01 7.509572e-01
